Privacy Sandbox Protected Audience API services Guidance Sample Code

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

Name                                               Version      License                              
 attrs                                              23.2.0       MIT License                          
 aws-cdk-lib                                        2.138.0      Apache-2.0                           
 aws-cdk.asset-awscli-v1                            2.2.202      Apache-2.0                           
 aws-cdk.asset-kubectl-v20                          2.1.2        Apache-2.0                           
 aws-cdk.asset-node-proxy-agent-v6                  2.0.3        Apache-2.0                           
 aws-cdk.integ-tests-alpha                          2.135.0a0    Apache-2.0                           
 aws-solutions-constructs.aws-lambda-stepfunctions  2.55.0       Apache-2.0                           
 aws-solutions-constructs.aws-s3-lambda             2.55.0       Apache-2.0                           
 aws-solutions-constructs.core                      2.55.0       Apache-2.0                           
 awswrangler                                        3.7.2        Apache Software License              
 boto3                                              1.34.87      Apache Software License              
 botocore                                           1.34.87      Apache Software License              
 cattrs                                             23.2.3       MIT License                          
 cdk-nag                                            2.28.93      Apache-2.0                           
 constructs                                         10.3.0       Apache-2.0                           
 exceptiongroup                                     1.2.1        MIT License                          
 importlib_resources                                6.4.0        Apache Software License              
 jmespath                                           1.0.1        MIT License                          
 jsii                                               1.97.0       Apache Software License              
 numpy                                              1.26.4       BSD License                          
 packaging                                          24.0         Apache Software License; BSD License 
 pandas                                             2.2.2        BSD License                          
 publication                                        0.0.3        MIT License                          
 pyarrow                                            15.0.2       Apache Software License              
 python-dateutil                                    2.9.0.post0  Apache Software License; BSD License 
 pytz                                               2024.1       MIT License                          
 s3transfer                                         0.10.1       Apache Software License              
 six                                                1.16.0       MIT License                          
 typeguard                                          2.13.3       MIT License                          
 typing_extensions                                  4.11.0       Python Software Foundation License   
 tzdata                                             2024.1       Apache Software License              
 urllib3                                            1.26.18      MIT License                          
 zipp                                               3.18.1       MIT License  
